Blog,私,紹介,note,理由,自分,体験,たい,だっ,ある,今日,つい,できる,前,少し,中,好き,れる,日,なっ,気,今,でき,なる,ため,経験,られ,へ,あり,もの,『,』,分,9,話,２,人,ながら,ので,なく,一,写真,たち,み,最近,”,"""",屋,ここ,100,さん,だけ,られる,誰,知ら,2019,7,月,毎日,なかっ,時間,歳,5,/,なら,ん,そう,この,何,けど,だろ,2020,数,気持ち,とても,10,本,読ん,企画,参加,たり,よ,ね,考える,など,#,思っ,いい,って,でしょ,思う,わたし,でも,ほど,(,),行っ,き,…,？,　,これ,くれ,今年,より,twitter,書い,とき,どんな,見,投稿,4,回,目,始め,つ,そして,たら,初めて,先日,方,～,やっ,うち,会社,感じ,ヶ月,以上,時,仕事,なり,しまう,心,せ,同じ,ず,いただき,お,〜,8,記事,お店,ご紹介,そんな,.,それ,言葉,頃,思い,ちょっと,社会,僕,後,3,日本,まで,１,よく,そこ,イベント,でし,場所,いく,かも,しれ,ませ,ば,本当,デザイン,日々,第,しよ,6,発信,多い,どう,作っ,考え,【,漫画,】,-,こう,東京,こちら,オンライン,コロナ,2,家,問題,時代,出,じゃ,情報,世界,くらい,間,あっ,今回,文章,上,公開,おり,：,こんにちは,:,てる,とか,作品,力,30,更新
さかかな,11,6,13,4,10,3,5,2,6,1,1,6,1,5,2,6,4,4,3,3,2,6,4,6,3,1,1,3,4,1,1,1,1,5,2,3,2,1,2,3,2,3,2,2,2,6,3,2,2,1,1,1,1,1,1,1,4,2,2,3,5,4,5,2,3,2,5,1,1,1,1,2,1,1,1,5,1,1,2,3,3,2,2,1,3,2,3,6,1,1,1,1,1,1,1,2,2,5,2,1,2,1,3,1,1,2,1,1,1,1,1,3,2,1,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
にし村,0,1,1,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,0,1,2,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,8,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,2,0,0,1,0,2,2,3,3,1,2,2,4,3,1,1,3,1,1,2,2,6,1,1,3,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yosuke Tsuji,1,0,1,1,1,0,0,1,3,0,3,1,2,1,1,0,2,1,1,0,1,1,0,1,1,0,0,4,2,1,1,0,1,0,0,2,1,0,0,1,0,4,0,0,0,0,0,1,0,6,0,0,2,0,4,2,1,0,0,2,0,0,1,0,1,0,2,1,0,0,0,0,0,1,4,0,0,0,0,0,0,2,1,3,0,2,0,0,3,0,0,2,0,1,0,0,2,0,2,1,0,1,3,0,0,1,0,2,1,0,0,0,2,0,0,1,0,0,1,2,2,0,0,1,1,0,1,0,0,5,0,0,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,5,4,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
パレットーク / 漫画でわかるLGBTQ+,12,0,0,1,5,0,0,1,11,0,16,3,2,0,10,0,6,5,1,0,1,2,3,5,3,4,3,6,3,1,1,1,0,6,0,12,0,2,5,0,0,7,3,3,0,26,0,0,0,3,3,8,2,4,0,0,3,0,2,0,0,0,0,4,7,2,5,1,2,5,3,1,3,4,0,0,0,0,1,2,5,3,3,4,2,2,1,4,3,1,0,10,5,0,0,2,7,3,12,0,3,1,1,2,0,0,9,1,2,0,3,1,0,0,3,4,4,1,2,8,0,0,3,1,1,1,1,0,0,3,2,0,1,0,4,2,3,1,1,0,2,1,9,0,4,9,1,6,1,9,1,0,3,1,2,0,2,0,1,4,1,1,2,1,4,5,3,0,2,0,0,1,2,5,0,0,3,3,4,3,23,2,2,3,1,4,4,4,6,2,1,5,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
オカクラアオ,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagi@ドイツでワイン醸造家,0,0,3,0,0,0,3,2,12,1,2,1,0,2,4,1,5,0,0,3,1,3,3,5,3,0,3,6,19,0,0,0,0,1,0,5,0,3,3,0,0,0,1,0,0,2,0,1,0,0,1,2,1,2,0,2,0,0,0,1,0,0,0,1,10,3,8,2,1,2,0,2,0,0,1,1,0,0,1,0,1,2,0,2,0,1,4,2,5,0,0,10,2,2,3,1,4,0,12,0,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,3,0,0,2,9,0,0,0,0,2,0,1,3,0,3,0,0,0,2,1,1,0,0,0,12,0,0,1,1,6,6,0,5,3,0,0,0,0,1,2,0,1,1,0,0,0,0,4,4,7,5,3,0,0,0,1,0,0,0,1,0,2,0,0,0,1,2,0,1,0,0,3,1,0,0,1,0,2,2,0,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0
Fritz | Product Manager @ Mercari,0,0,2,0,2,3,1,0,1,1,8,2,4,0,2,0,1,0,3,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,1,2,0,0,0,0,1,4,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,2,2,0,5,3,2,0,5,0,0,0,1,0,0,0,1,1,2,1,1,0,1,0,0,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,1,6,0,0,0,1,1,0,1,1,1,2,0,0,1,0,0,2,0,1,2,1,1,3,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,4,0,0,3,1,2,2,2,1,1,0,0,0,0
岸原直人 ( Versatile Player ),5,0,3,0,8,2,3,2,27,2,3,6,0,0,11,1,4,26,5,1,3,1,11,12,1,5,1,6,22,1,1,1,0,3,0,18,1,1,11,5,1,1,1,0,5,0,1,0,1,6,4,4,0,2,0,0,25,2,2,0,2,1,3,17,1,6,6,8,1,1,0,3,3,1,0,1,0,0,4,6,2,8,21,2,5,2,5,0,0,4,0,7,2,3,3,1,2,6,1,11,4,1,0,2,0,0,1,1,4,3,23,1,0,0,0,3,2,0,0,3,0,0,0,6,4,0,4,5,8,6,2,22,4,2,6,2,0,0,0,3,0,1,2,3,8,4,0,7,0,8,2,1,3,3,3,0,2,6,1,2,0,7,0,0,1,23,2,0,1,0,2,0,0,2,3,0,4,1,0,1,49,3,1,0,4,5,2,0,1,0,2,1,0,2,1,3,12,0,0,3,0,0,4,0,0,0,0,1,2,0,0
よしのさくらこ,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0
コバヤシカナコ | デザイナー,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,0,1,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,1,0,0,0,4,2,8,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,16,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0
株式会社カラダノート,0,3,0,0,3,0,4,0,10,0,3,5,0,0,1,1,2,2,2,0,1,1,0,3,8,1,9,4,19,0,0,0,1,0,0,4,2,0,3,1,0,1,1,0,1,0,0,0,0,0,2,0,0,0,4,1,6,0,0,0,1,0,0,0,4,1,3,1,0,0,2,0,0,1,2,0,0,3,2,0,0,0,1,9,0,0,1,0,1,0,0,1,3,0,0,0,7,0,1,0,3,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,7,2,0,0,0,12,2,0,0,0,0,0,2,0,1,0,0,0,2,2,0,1,0,0,1,0,0,0,3,1,1,1,1,0,1,0,1,0,3,1,0,4,0,0,5,3,0,1,0,0,0,1,0,2,1,0,1,0,0,0,19,0,0,4,0,0,0,1,0,1,0,0,1,0,8,0,0,19,0,0,0,0,0,0,0,1,0,0
オゼキカナコ,1,2,1,0,0,1,3,3,2,1,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2,0,0,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1,2,0,1,5,0,0,0,0,0,0,1,3,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,0,3,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
小野圭介 / ONO BRAND DESIGN,5,0,4,0,3,1,8,0,1,0,1,1,2,0,1,0,0,1,2,0,1,1,1,0,0,0,0,2,1,2,2,0,0,1,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,1,0,0,4,3,0,0,2,0,2,0,0,0,1,0,0,2,2,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,5,0,0,0,0,1,2,2,0,2,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,1,2,0,1,15,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,0,0,0,0,0,2,0,0,0,0,0,2,0
Naho Umetani,6,0,2,0,6,1,3,3,8,2,1,2,1,0,1,1,5,5,4,3,3,0,1,2,0,0,5,0,8,0,0,0,0,0,0,7,1,1,2,2,1,4,0,2,0,0,0,0,0,5,3,1,0,0,1,1,3,1,0,10,7,1,0,0,2,4,2,1,3,1,0,0,1,1,2,1,0,0,0,2,0,0,1,1,0,1,1,0,0,3,3,2,0,0,0,2,3,1,0,0,0,1,0,1,0,3,3,0,1,0,6,0,4,1,0,2,1,1,0,1,0,0,0,1,1,3,1,7,2,0,3,5,1,0,2,0,0,0,0,0,0,0,2,0,6,0,0,1,2,0,0,0,1,6,2,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,4,1,1,2,0,2,0,0,0,1,6,0,0,0,0,0,0,0,3,2,0,0,0,0,0
SoNo,3,2,1,0,1,0,2,1,2,0,0,3,0,0,5,3,2,0,4,2,0,2,2,3,0,1,1,3,2,17,17,0,0,0,1,0,1,2,1,0,1,0,5,0,0,0,0,0,0,1,0,0,0,1,3,0,3,0,2,0,0,2,4,0,2,3,1,0,3,2,2,0,1,4,1,3,2,3,2,0,0,0,0,2,3,1,0,0,0,0,0,0,0,4,4,0,3,7,0,5,0,0,0,0,1,0,0,0,1,0,3,2,4,1,1,0,5,2,0,0,0,0,0,0,2,0,0,3,0,1,0,0,3,0,1,1,0,1,0,0,0,0,2,10,0,0,1,0,4,0,0,0,1,0,2,3,0,0,2,2,0,0,0,0,0,1,0,4,2,1,0,0,0,0,0,3,0,5,4,5,1,0,0,3,0,0,6,0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,2,0,5,0,0,5,0,0,0
藤岡みなみ,1,0,0,0,3,0,1,2,1,1,0,0,0,1,1,0,0,1,6,1,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,3,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
hitosara,5,0,15,0,3,3,8,3,4,5,2,3,2,4,2,8,0,1,1,1,2,2,2,1,0,0,4,2,0,1,1,1,0,1,0,0,1,3,0,1,0,1,0,2,0,1,4,0,0,9,2,1,0,0,1,3,0,0,2,1,2,3,0,0,3,1,4,0,0,0,3,0,0,0,1,0,0,2,1,1,3,3,0,0,3,3,1,0,0,1,1,5,3,0,0,1,5,5,2,5,0,0,4,0,0,2,0,0,0,0,2,1,1,0,0,2,0,0,2,3,5,0,0,0,0,2,0,0,0,4,0,1,1,0,1,3,1,0,0,4,8,4,0,45,0,0,0,3,0,0,0,0,2,3,3,1,1,0,0,2,0,0,0,0,1,3,1,0,1,4,2,3,2,0,0,0,0,1,0,1,0,0,3,1,0,0,1,0,0,0,1,3,6,0,1,1,1,4,0,0,1,4,0,7,0,2,4,0,0,1,3
Jun Fujisato,0,0,8,0,2,0,0,0,1,0,2,1,1,0,1,0,0,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1,2,3,2,0,0,0,0,0,2,0,0,0,0,3,0,0,0,2,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,5,0,0,0,0,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ちち,7,0,18,0,3,1,13,5,2,2,1,0,4,0,4,3,3,6,8,3,1,0,2,1,1,2,3,1,5,5,5,2,3,1,0,6,1,2,3,1,0,1,2,1,1,0,0,0,0,6,4,0,0,0,24,4,20,2,3,1,1,3,6,2,11,1,6,3,18,2,0,1,3,1,7,3,1,0,0,0,2,4,0,2,19,4,4,4,0,1,0,2,0,6,6,3,4,1,0,0,3,0,2,2,1,5,0,0,2,6,1,3,3,0,1,1,7,0,2,1,0,2,1,3,1,3,1,1,1,2,1,1,1,1,2,2,0,6,3,3,0,0,1,1,1,0,0,3,4,1,0,2,3,0,6,0,0,0,0,2,0,1,2,0,1,1,2,0,3,2,0,4,0,1,2,1,1,1,0,1,2,1,0,3,0,0,4,0,0,0,2,0,1,0,4,0,9,0,0,2,0,2,0,1,0,4,1,0,0,2,4
hanaori,0,0,6,0,1,0,8,4,1,2,2,2,2,2,2,0,0,2,1,1,1,0,2,4,0,2,0,1,1,1,1,0,1,0,4,1,1,3,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,0,4,2,4,0,1,0,0,3,1,2,4,1,1,0,0,1,0,2,0,0,0,2,1,1,1,0,3,1,0,1,1,4,5,1,1,6,0,0,1,0,0,0,2,0,4,0,0,1,3,0,0,0,0,2,0,3,0,0,0,1,1,1,0,1,0,2,0,0,2,0,0,0,1,1,0,6,1,0,0,0,0,0,1,6,2,0,0,0,0,0,5,5,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,0,1,0,2,1,1,2,0,0,5,0,0,0,2,2,0,1,1,0,0,2,0,1,0,0,0,1,5,4,3,0,3,3,0
高井伸,5,2,2,2,2,0,2,1,2,2,4,0,0,1,1,0,1,6,1,0,9,4,2,0,0,1,0,3,1,0,0,1,0,5,1,6,0,6,3,0,0,0,4,1,4,2,0,1,1,1,0,0,1,0,1,3,6,0,1,3,0,3,2,2,5,0,4,0,1,2,3,0,0,0,2,0,0,1,1,1,2,5,2,1,0,4,0,2,0,2,1,1,0,0,0,0,0,0,6,3,1,0,2,0,4,6,0,1,0,0,3,0,0,0,3,2,0,1,0,0,0,0,0,2,3,1,2,2,5,2,0,0,2,0,1,0,0,1,1,2,0,0,0,0,1,0,0,3,0,0,0,3,4,1,2,1,0,1,5,0,0,2,3,2,1,2,2,1,0,0,9,3,0,0,4,0,1,2,0,2,1,0,1,1,0,7,8,0,3,1,1,1,0,5,2,1,1,3,0,0,3,0,0,0,0,1,13,0,0,0,0
shulla,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
塩谷歩波,13,0,4,1,6,1,15,4,8,0,1,5,3,3,5,3,5,7,8,1,6,4,4,4,0,3,2,7,6,0,0,0,1,0,0,10,3,6,5,5,0,3,7,1,10,10,0,5,1,5,2,1,0,0,2,0,11,0,4,7,0,0,8,1,6,1,6,3,0,0,2,1,2,1,0,4,0,2,0,16,0,0,2,7,3,3,2,0,1,4,0,5,1,0,0,1,5,0,0,0,2,0,0,3,3,0,0,0,0,5,2,2,1,2,0,4,1,2,0,16,0,1,2,0,8,2,0,7,0,2,1,3,2,3,1,5,3,0,2,2,0,0,1,4,1,2,2,13,1,0,0,4,8,0,6,0,1,0,3,4,4,2,0,0,3,0,4,0,1,0,1,0,0,1,0,1,5,2,0,2,0,0,1,1,6,0,2,3,1,2,1,2,1,0,0,2,3,1,2,1,6,3,0,5,2,0,0,0,0,3,0
momo,0,2,2,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,3,0,0,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
一本木蛮,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,0,1,0,2,2,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,4,5,0,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
優雨,1,0,3,0,1,0,4,5,11,0,5,2,1,3,7,0,0,3,2,1,0,0,0,1,0,3,1,1,1,0,0,1,0,1,0,4,2,1,0,1,0,2,0,0,15,2,2,0,0,1,2,1,0,0,0,0,1,0,1,3,3,1,1,1,1,2,8,0,1,1,1,0,0,0,0,1,3,0,0,0,4,0,0,0,2,5,2,2,2,3,0,3,0,0,0,0,7,0,3,7,0,1,0,1,0,0,1,0,4,0,0,0,2,1,0,0,1,2,1,0,0,2,1,0,2,0,0,6,2,0,1,1,1,0,1,0,2,2,0,4,0,0,1,3,0,5,1,2,1,0,6,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,4,0,2,2,2,0,2,0,0,2,1,0,2,0,1,0,0,0,0,0,6,1,1,0
